Hotel Name,Class of Rating,Rating Score,Number of Reviews
14 Gloucester Street by Lyon Apartments,Very Good,8.4,39 reviews
Harborside Inn,Very Good,8.5,"1,979 reviews"
Wyndham Boston Beacon Hill,Good,7.8,"1,872 reviews"
Three-Bedroom on Hamilton Place Apt 408,N/A,N/A,N/A
Taj Boston,Excellent,8.8,"2,172 reviews"
102 Chandler #9 By Lyon Apartments,N/A,N/A,N/A
Global Luxury Suites at Fenway,Excellent,8.6,118 reviews
112 Myrtle St #1 by Lyon Apartments,Good,7.8,20 reviews
One-Bedroom on Washington Street Apt 204,N/A,N/A,N/A
112 Myrtle St #7 by Lyon Apartments,Very Good,8.0,14 reviews
The Bostonian Boston,Excellent,8.9,973 reviews
Aloft Boston Seaport,Very Good,8.5,759 reviews
Hyatt Regency Boston Harbor,Excellent,8.6,"1,336 reviews"
Bluebird Suites at Boston's Theatre District,Very Good,8.2,57 reviews
The Lenox,Awesome,9.3,897 reviews
Hilton Garden Inn Boston Logan Airport,Awesome,9.0,948 reviews
Club Quarters Hotel in Boston,Very Good,8.2,"2,100 reviews"
"Battery Wharf Hotel, Boston Waterfront",Excellent,8.6,"1,040 reviews"
Temple Place Suites by Short Term Rentals Boston,Good,7.3,124 reviews
"Modern, Spacious, Two Bedroom With Balcony!",N/A,N/A,N/A
One-Bedroom on Washington Street Apt 308,N/A,N/A,N/A
Chandler Inn Hotel,Good,7.8,826 reviews
Three-Bedroom on Larose Place Apt L,Excellent,8.7,13 reviews
Global Luxury Suites at Back Bay,Good,7.6,111 reviews
Hilton Boston Logan Airport,Very Good,8.2,"2,158 reviews"
Two-Bedroom on Hamilton Place Apt 402,N/A,N/A,N/A
One-Bedroom on Boylston Street Apt 9,N/A,N/A,N/A
Two-Bedroom on Columbia Road Apt 1D,N/A,N/A,N/A
Hotel Boston,Good,7.4,574 reviews
Global Luxury Suites at China Town,Very Good,8.2,223 reviews
Hotel Boston,Good,7.4,574 reviews
Global Luxury Suites at China Town,Very Good,8.2,223 reviews
Bricco Suites,Excellent,8.7,398 reviews
The Baldwin at Longwood Medical Area,Awesome,9.1,139 reviews
Global Luxury Suites at Massachusetts General,Good,7.9,45 reviews
W Boston,Excellent,8.7,674 reviews
Found Hotel Boston Common,Good,7.0,"2,995 reviews"
Hyatt Regency Boston,Very Good,8.5,"1,350 reviews"
Charlesmark Hotel,Very Good,8.4,957 reviews
Two-Bedroom on Hamilton Place Apt 303,N/A,N/A,N/A
Studio on Arch Street Apt 4A,Excellent,8.8,8 reviews
One-Bedroom on Beacon Street Apt 201,Excellent,8.8,6 reviews
One-Bedroom on Boylston Street Apt 1311,N/A,N/A,N/A
DoubleTree Suites by Hilton Hotel Boston - Cambridge,Excellent,8.6,971 reviews
One-Bedroom on St. Botolph Street Apt 10,N/A,N/A,N/A
Constitution Inn,Review score,6.7,"1,393 reviews"
Boston Harbor View Luxury Suites,Very Good,8.2,167 reviews
Boston Yacht Haven,Exceptional,9.5,392 reviews
Two-Bedroom on Hamilton Place Apt 501,N/A,N/A,N/A
Concord Square by Short Term Rentals Boston,Review score,6.9,560 reviews
Hilton Boston Back Bay,Very Good,8.2,530 reviews
14 Gloucester Street 1B,Awesome,9.3,8 reviews
Two-Bedroom on Western Avenue Apt S - 404,N/A,N/A,N/A
Copley Garrison,Very Good,8.3,171 reviews
Goodwin Beacon Hill House,N/A,N/A,N/A
Studio on Arch Street Apt 4E,N/A,N/A,N/A
Three-Bedroom on Brainerd Road Apt 22,Very Good,8.0,14 reviews
One-Bedroom on D Street Apt 350,N/A,N/A,N/A
Boston Marriott Copley Place,Excellent,8.6,"1,072 reviews"
Studio on Arch Street Apt 4B,N/A,N/A,N/A
Studio on Arch Street Apt 4B,N/A,N/A,N/A
Charles River Inn,Review score,6.6,872 reviews
Charming 2 Bedroom Apartment by the Green Line with Private Parking,N/A,N/A,N/A
Copley Square Hotel,Very Good,8.5,764 reviews
Studio on Arch Street Apt 1A,Very Good,8.3,5 reviews
Two-Bedroom on E Springfield Street Apt 4,N/A,N/A,N/A
